Episodio,Temporada,Puntaje
10,Tempo_17,66
11,Tempo_17,69
12,Tempo_17,65
13,Tempo_17,76
14,Tempo_17,70
15,Tempo_17,64
16,Tempo_17,63
17,Tempo_17,71
18,Tempo_17,67
19,Tempo_17,71
20,Tempo_17,67
21,Tempo_17,71
22,Tempo_17,63
1,Tempo_18,75
2,Tempo_18,66
3,Tempo_18,67
4,Tempo_18,68
5,Tempo_18,67
6,Tempo_18,67
7,Tempo_18,69
8,Tempo_18,72
9,Tempo_18,62
10,Tempo_18,65
11,Tempo_18,69
12,Tempo_18,67
13,Tempo_18,73
14,Tempo_18,68
15,Tempo_18,63
16,Tempo_18,71
17,Tempo_18,72
18,Tempo_18,59
19,Tempo_18,69
20,Tempo_18,68
21,Tempo_18,81
22,Tempo_18,71
1,Tempo_19,66
2,Tempo_19,65
3,Tempo_19,71
4,Tempo_19,67
5,Tempo_19,69
6,Tempo_19,66
7,Tempo_19,69
8,Tempo_19,71
9,Tempo_19,82
10,Tempo_19,67
11,Tempo_19,63
12,Tempo_19,65
13,Tempo_19,76
14,Tempo_19,74
15,Tempo_19,66
16,Tempo_19,61
17,Tempo_19,68
18,Tempo_19,70
19,Tempo_19,70
20,Tempo_19,64
1,Tempo_20,72
2,Tempo_20,68
3,Tempo_20,68
4,Tempo_20,71
5,Tempo_20,65
6,Tempo_20,71
7,Tempo_20,71
8,Tempo_20,65
9,Tempo_20,60
10,Tempo_20,69
11,Tempo_20,70
12,Tempo_20,68
13,Tempo_20,72
14,Tempo_20,64
15,Tempo_20,65
16,Tempo_20,72
17,Tempo_20,72
18,Tempo_20,69
19,Tempo_20,71
20,Tempo_20,65
21,Tempo_20,72
1,Tempo_21,71
2,Tempo_21,66
3,Tempo_21,63
4,Tempo_21,73
5,Tempo_21,66
6,Tempo_21,66
7,Tempo_21,67
8,Tempo_21,71
9,Tempo_21,67
10,Tempo_21,65
11,Tempo_21,71
12,Tempo_21,68
13,Tempo_21,66
14,Tempo_21,69
15,Tempo_21,70
16,Tempo_21,57
17,Tempo_21,65
18,Tempo_21,68
19,Tempo_21,68
20,Tempo_21,71
21,Tempo_21,69
22,Tempo_21,73
23,Tempo_21,64
1,Tempo_22,61
2,Tempo_22,67
3,Tempo_22,67
4,Tempo_22,71
5,Tempo_22,72
6,Tempo_22,65
7,Tempo_22,63
8,Tempo_22,67
9,Tempo_22,70
10,Tempo_22,63
11,Tempo_22,67
12,Tempo_22,69
13,Tempo_22,67
14,Tempo_22,72
15,Tempo_22,66
16,Tempo_22,60
17,Tempo_22,61
18,Tempo_22,68
19,Tempo_22,65
20,Tempo_22,71
21,Tempo_22,73
22,Tempo_22,70
1,Tempo_23,71
2,Tempo_23,71
3,Tempo_23,64
4,Tempo_23,64
5,Tempo_23,71
6,Tempo_23,79
7,Tempo_23,66
8,Tempo_23,61
9,Tempo_23,83
10,Tempo_23,60
11,Tempo_23,69
12,Tempo_23,57
13,Tempo_23,63
14,Tempo_23,69
15,Tempo_23,68
16,Tempo_23,72
17,Tempo_23,69
18,Tempo_23,71
19,Tempo_23,76
20,Tempo_23,67
21,Tempo_23,66
22,Tempo_23,40
1,Tempo_24,63
2,Tempo_24,72
3,Tempo_24,68
4,Tempo_24,67
5,Tempo_24,63
6,Tempo_24,63
7,Tempo_24,69
8,Tempo_24,72
9,Tempo_24,67
10,Tempo_24,69
11,Tempo_24,65
12,Tempo_24,62
13,Tempo_24,70
14,Tempo_24,62
15,Tempo_24,69
16,Tempo_24,71
17,Tempo_24,64
18,Tempo_24,64
19,Tempo_24,67
20,Tempo_24,62
21,Tempo_24,71
22,Tempo_24,70
1,Tempo_25,69
2,Tempo_25,69
3,Tempo_25,64
4,Tempo_25,65
5,Tempo_25,68
6,Tempo_25,64
7,Tempo_25,67
8,Tempo_25,64
9,Tempo_25,77
10,Tempo_25,69
11,Tempo_25,71
12,Tempo_25,63
13,Tempo_25,66
14,Tempo_25,66
15,Tempo_25,69
16,Tempo_25,67
17,Tempo_25,63
18,Tempo_25,70
19,Tempo_25,58
20,Tempo_25,79
21,Tempo_25,66
22,Tempo_25,66
1,Tempo_26,57
2,Tempo_26,67
3,Tempo_26,64
4,Tempo_26,74
5,Tempo_26,63
6,Tempo_26,79
7,Tempo_26,68
8,Tempo_26,64
9,Tempo_26,68
10,Tempo_26,66
11,Tempo_26,72
12,Tempo_26,52
13,Tempo_26,63
14,Tempo_26,66
15,Tempo_26,64
16,Tempo_26,68
17,Tempo_26,66
18,Tempo_26,66
19,Tempo_26,67
20,Tempo_26,61
21,Tempo_26,65
22,Tempo_26,67
1,Tempo_27,56
2,Tempo_27,66
3,Tempo_27,69
4,Tempo_27,76
5,Tempo_27,66
6,Tempo_27,66
7,Tempo_27,59
8,Tempo_27,68
9,Tempo_27,84
10,Tempo_27,66
11,Tempo_27,65
12,Tempo_27,65
13,Tempo_27,64
14,Tempo_27,65
15,Tempo_27,64
16,Tempo_27,70
17,Tempo_27,64
18,Tempo_27,62
19,Tempo_27,71
20,Tempo_27,67
21,Tempo_27,62
22,Tempo_27,66
1,Tempo_28,61
2,Tempo_28,66
3,Tempo_28,70
4,Tempo_28,68
5,Tempo_28,63
6,Tempo_28,67
7,Tempo_28,62
8,Tempo_28,65
9,Tempo_28,63
10,Tempo_28,59
11,Tempo_28,67
12,Tempo_28,61
13,Tempo_28,75
14,Tempo_28,64
15,Tempo_28,65
16,Tempo_28,65
17,Tempo_28,65
18,Tempo_28,68
19,Tempo_28,61
20,Tempo_28,68
21,Tempo_28,61
22,Tempo_28,64
1,Tempo_29,68
2,Tempo_29,66
3,Tempo_29,62
4,Tempo_29,71
5,Tempo_29,64
6,Tempo_29,63
7,Tempo_29,64
8,Tempo_29,68
9,Tempo_29,72
10,Tempo_29,65
11,Tempo_29,63
12,Tempo_29,67
13,Tempo_29,66
14,Tempo_29,60
15,Tempo_29,63
16,Tempo_29,63
17,Tempo_29,67
18,Tempo_29,70
19,Tempo_29,67
20,Tempo_29,67
21,Tempo_29,76
1,Tempo_30,63
2,Tempo_30,61
3,Tempo_30,63
4,Tempo_30,60
5,Tempo_30,70
6,Tempo_30,65
7,Tempo_30,58
8,Tempo_30,64
9,Tempo_30,68
10,Tempo_30,67
11,Tempo_30,60
12,Tempo_30,65
13,Tempo_30,68
14,Tempo_30,62
15,Tempo_30,64
16,Tempo_30,58
17,Tempo_30,64
18,Tempo_30,50
19,Tempo_30,65
20,Tempo_30,56
21,Tempo_30,58
22,Tempo_30,63
23,Tempo_30,62
1,Tempo_31,59
2,Tempo_31,60
3,Tempo_31,66
4,Tempo_31,68
5,Tempo_31,63
6,Tempo_31,57
7,Tempo_31,66
8,Tempo_31,74
9,Tempo_31,65
10,Tempo_31,65
11,Tempo_31,61
12,Tempo_31,66
13,Tempo_31,60
14,Tempo_31,72
15,Tempo_31,66
16,Tempo_31,65
17,Tempo_31,69
18,Tempo_31,64
19,Tempo_31,61
20,Tempo_31,57
21,Tempo_31,66
22,Tempo_31,75
1,Tempo_32,65
2,Tempo_32,68
3,Tempo_32,58
4,Tempo_32,64
5,Tempo_32,57
6,Tempo_32,67
7,Tempo_32,63
8,Tempo_32,66
9,Tempo_32,63
10,Tempo_32,63
11,Tempo_32,71
12,Tempo_32,69
13,Tempo_32,63
14,Tempo_32,56
15,Tempo_32,59
16,Tempo_32,64
17,Tempo_32,65
18,Tempo_32,67
19,Tempo_32,64
20,Tempo_32,68
21,Tempo_32,63
22,Tempo_32,74
1,Tempo_33,44
2,Tempo_33,70
3,Tempo_33,66
4,Tempo_33,67
5,Tempo_33,69
6,Tempo_33,83
7,Tempo_33,82
8,Tempo_33,62
9,Tempo_33,63
10,Tempo_33,69
11,Tempo_33,58
12,Tempo_33,78
13,Tempo_33,67
14,Tempo_33,65
15,Tempo_33,64
16,Tempo_33,62
17,Tempo_33,59
18,Tempo_33,66
19,Tempo_33,66
20,Tempo_33,67
21,Tempo_33,61
22,Tempo_33,60
1,Tempo_34,66
2,Tempo_34,63
3,Tempo_34,66
4,Tempo_34,64
5,Tempo_34,76
6,Tempo_34,83
7,Tempo_34,64
8,Tempo_34,65
9,Tempo_34,59
10,Tempo_34,66
11,Tempo_34,67
12,Tempo_34,59
13,Tempo_34,65
14,Tempo_34,62
15,Tempo_34,69
16,Tempo_34,61
17,Tempo_34,64
18,Tempo_34,55
19,Tempo_34,59
20,Tempo_34,68
21,Tempo_34,63
22,Tempo_34,59
1,Tempo_35,68
2,Tempo_35,71
3,Tempo_35,63
4,Tempo_35,60
5,Tempo_35,69
6,Tempo_35,68
7,Tempo_35,64
8,Tempo_35,63
9,Tempo_35,67
10,Tempo_35,65
11,Tempo_35,61
12,Tempo_35,64
13,Tempo_35,69
14,Tempo_35,70
15,Tempo_35,71
16,Tempo_35,63
17,Tempo_35,61
18,Tempo_35,63
